,Age,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,HomePlanet_Earth,HomePlanet_Europa,HomePlanet_Mars,CryoSleep_False,CryoSleep_True,Destination_55 Cancri e,Destination_PSO J318.5-22,Destination_TRAPPIST-1e,VIP_False,VIP_True
2785,32.0,0.0,53.0,0.0,744.0,0.0,1,0,0,1,0,0,0,1,1,0
2787,19.0,23.0,0.0,0.0,0.0,732.0,1,0,0,1,0,0,1,0,1,0
2798,37.0,608.0,0.0,6.0,0.0,1637.0,1,0,0,1,0,0,0,1,1,0
2819,32.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
2822,69.0,577.0,139.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
2823,21.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
2834,22.0,664.0,0.0,0.0,65.0,0.0,1,0,0,1,0,0,0,1,1,0
2844,62.0,379.0,453.0,0.0,7.0,0.0,1,0,0,1,0,0,0,1,1,0
2847,26.0,0.0,,8.0,21.0,6023.0,0,1,0,1,0,0,0,1,1,0
2853,57.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
2859,28.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
2863,22.0,,0.0,102.0,43.0,700.0,1,0,0,1,0,0,0,1,1,0
2864,22.0,2229.0,0.0,1349.0,121.0,0.0,0,0,1,1,0,1,0,0,1,0
2871,30.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
2887,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
2897,21.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
2898,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
2903,30.0,0.0,4.0,1604.0,678.0,1681.0,1,0,0,1,0,0,0,1,1,0
2904,26.0,912.0,0.0,43.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
2915,56.0,0.0,323.0,971.0,58.0,4240.0,0,1,0,1,0,1,0,0,1,0
2919,13.0,1007.0,0.0,142.0,295.0,0.0,0,0,1,1,0,0,0,1,1,0
2936,34.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
2937,43.0,0.0,788.0,0.0,0.0,1191.0,1,0,0,1,0,0,0,1,1,0
2952,40.0,4.0,11.0,669.0,0.0,773.0,1,0,0,1,0,0,0,1,1,0
2958,55.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
2965,43.0,511.0,233.0,,0.0,144.0,1,0,0,1,0,1,0,0,1,0
2966,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
2969,14.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
2972,23.0,0.0,1573.0,0.0,36.0,0.0,1,0,0,1,0,0,0,1,1,0
2974,36.0,5.0,623.0,88.0,5.0,1.0,1,0,0,1,0,0,0,1,1,0
2977,39.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
2980,,16.0,0.0,799.0,0.0,37.0,1,0,0,1,0,0,0,1,1,0
2982,17.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
2988,27.0,158.0,0.0,1271.0,0.0,71.0,1,0,0,1,0,0,0,1,1,0
2993,7.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
3000,25.0,764.0,16.0,0.0,8.0,0.0,1,0,0,1,0,0,0,1,1,0
3006,54.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3008,20.0,508.0,0.0,1.0,1372.0,0.0,1,0,0,1,0,0,0,1,1,0
3025,21.0,0.0,0.0,0.0,,0.0,0,1,0,0,1,0,0,1,1,0
3036,38.0,0.0,0.0,0.0,846.0,0.0,1,0,0,1,0,0,0,1,1,0
3040,22.0,718.0,2.0,50.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3041,18.0,0.0,,14.0,625.0,0.0,1,0,0,1,0,1,0,0,1,0
3043,52.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3045,14.0,,0.0,0.0,,0.0,0,1,0,0,1,1,0,0,1,0
3046,25.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,0,1
3047,34.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3048,20.0,915.0,12.0,25.0,205.0,311.0,0,0,1,1,0,0,0,1,1,0
3058,8.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
3060,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,1,0
3062,41.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3067,26.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3082,53.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3085,31.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
3088,34.0,578.0,0.0,0.0,0.0,323.0,1,0,0,1,0,0,0,1,1,0
3089,55.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3098,32.0,0.0,0.0,7.0,3653.0,226.0,0,1,0,1,0,0,0,1,1,0
3102,47.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
3115,52.0,0.0,1429.0,0.0,1371.0,488.0,0,1,0,1,0,0,0,1,0,1
3117,9.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3126,42.0,0.0,3.0,0.0,898.0,1.0,1,0,0,1,0,0,0,1,1,0
3133,35.0,1.0,0.0,37.0,719.0,0.0,1,0,0,1,0,1,0,0,1,0
3138,26.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3139,23.0,24.0,1.0,1264.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
3148,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,1,0
3153,37.0,308.0,35.0,415.0,10.0,0.0,1,0,0,1,0,0,1,0,1,0
3155,38.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3156,11.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3157,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,1,0,0,1,0
3159,55.0,0.0,5971.0,158.0,4125.0,1984.0,0,1,0,1,0,0,0,1,1,0
3162,16.0,0.0,0.0,0.0,0.0,,1,0,0,0,1,0,0,1,1,0
3163,48.0,0.0,12.0,0.0,7967.0,15.0,0,1,0,1,0,0,0,1,1,0
3172,40.0,15.0,0.0,0.0,670.0,,1,0,0,1,0,0,1,0,1,0
3174,27.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3177,31.0,0.0,1216.0,0.0,897.0,478.0,0,1,0,1,0,0,0,1,1,0
3178,33.0,22.0,37.0,415.0,0.0,333.0,1,0,0,1,0,0,0,1,1,0
3182,,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3188,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3191,17.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0
3192,26.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1,0
3194,17.0,0.0,83.0,0.0,0.0,943.0,1,0,0,1,0,0,0,1,1,0
3204,42.0,1196.0,0.0,0.0,68.0,1.0,1,0,0,1,0,0,0,1,1,0
3205,29.0,0.0,4.0,0.0,0.0,904.0,1,0,0,1,0,0,0,1,1,0
3207,21.0,0.0,2834.0,0.0,414.0,558.0,0,1,0,1,0,0,0,1,1,0
3212,36.0,0.0,0.0,0.0,,0.0,0,0,1,0,1,1,0,0,1,0
3216,14.0,0.0,0.0,533.0,266.0,93.0,1,0,0,1,0,0,0,1,1,0
3219,51.0,90.0,0.0,0.0,881.0,0.0,1,0,0,1,0,0,0,1,1,0
3220,64.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3221,41.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3224,20.0,0.0,880.0,5.0,25.0,490.0,1,0,0,1,0,0,0,1,1,0
3229,33.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3232,4.0,0.0,,0.0,0.0,0.0,1,0,0,0,0,1,0,0,1,0
3242,24.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3245,46.0,0.0,0.0,0.0,1529.0,3069.0,0,1,0,1,0,1,0,0,1,0
3246,26.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
3248,28.0,274.0,0.0,693.0,944.0,0.0,0,0,1,0,0,0,0,1,1,0
3253,33.0,44.0,630.0,18.0,96.0,0.0,1,0,0,1,0,0,0,1,1,0
3267,48.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3277,26.0,0.0,597.0,0.0,0.0,212.0,0,0,0,1,0,0,0,1,1,0
3282,40.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3284,23.0,1.0,0.0,778.0,8.0,,1,0,0,1,0,0,0,1,1,0
3287,45.0,,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,0,0
3291,25.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3296,31.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3297,39.0,0.0,2804.0,0.0,130.0,139.0,0,1,0,1,0,0,0,1,1,0
3304,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
3307,18.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3309,28.0,766.0,0.0,1.0,258.0,26.0,1,0,0,1,0,0,0,1,1,0
3311,37.0,78.0,0.0,0.0,2948.0,0.0,0,0,1,1,0,0,0,1,1,0
3315,43.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3318,55.0,14.0,0.0,0.0,3778.0,1.0,0,0,1,1,0,1,0,0,1,0
3324,14.0,30.0,59.0,0.0,572.0,0.0,1,0,0,1,0,0,0,1,1,0
3325,19.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3330,26.0,1178.0,7.0,0.0,7.0,0.0,0,0,1,1,0,0,0,1,1,0
3334,55.0,42.0,4.0,1215.0,0.0,3.0,1,0,0,1,0,0,0,1,1,0
3355,27.0,0.0,325.0,0.0,8.0,1622.0,0,1,0,1,0,0,0,1,1,0
3356,28.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,1,0
3359,36.0,5.0,,896.0,0.0,1.0,1,0,0,1,0,0,0,1,1,0
3374,28.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3388,,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3404,38.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3409,50.0,43.0,661.0,1.0,85.0,0.0,1,0,0,1,0,0,0,1,1,0
3417,21.0,4.0,,137.0,1640.0,455.0,0,1,0,1,0,0,0,1,1,0
3419,24.0,25.0,284.0,0.0,330.0,64.0,1,0,0,1,0,0,0,1,1,0
3429,30.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3430,57.0,0.0,3859.0,13.0,195.0,3874.0,0,1,0,1,0,0,0,1,1,0
3448,56.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3458,28.0,1193.0,0.0,2509.0,0.0,0.0,0,0,1,1,0,0,0,1,0,1
3467,27.0,3340.0,588.0,,173.0,71.0,0,1,0,1,0,1,0,0,1,0
3468,34.0,0.0,4.0,0.0,685.0,1779.0,0,1,0,1,0,0,0,1,0,1
3472,61.0,328.0,5193.0,0.0,20.0,533.0,0,1,0,1,0,0,0,1,1,0
3474,17.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
3475,19.0,0.0,312.0,2.0,76.0,418.0,1,0,0,1,0,0,0,1,1,0
3476,29.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3479,19.0,0.0,827.0,5.0,55.0,0.0,1,0,0,1,0,0,0,1,1,0
3486,,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3488,32.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3490,48.0,396.0,0.0,,0.0,297.0,1,0,0,1,0,0,0,1,1,0
3491,24.0,0.0,274.0,594.0,35.0,658.0,1,0,0,1,0,0,0,1,1,0
3499,18.0,381.0,4.0,0.0,0.0,368.0,1,0,0,1,0,0,0,1,1,0
3504,24.0,0.0,0.0,0.0,,0.0,0,0,1,0,1,0,0,1,1,0
3505,44.0,0.0,280.0,112.0,0.0,9244.0,0,1,0,1,0,1,0,0,1,0
3509,28.0,80.0,828.0,0.0,4494.0,4269.0,0,1,0,1,0,0,0,1,1,0
3511,20.0,0.0,,422.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3515,30.0,513.0,0.0,0.0,0.0,317.0,1,0,0,1,0,0,0,1,1,0
3517,35.0,227.0,117.0,394.0,9.0,56.0,1,0,0,1,0,0,0,1,1,0
3520,29.0,2.0,407.0,4509.0,1433.0,9.0,0,1,0,1,0,0,0,1,1,0
3523,24.0,1.0,677.0,13.0,10.0,0.0,1,0,0,1,0,0,0,1,1,0
3525,51.0,183.0,0.0,1.0,0.0,1103.0,1,0,0,1,0,1,0,0,1,0
3530,55.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3532,,132.0,75.0,849.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
3533,25.0,519.0,0.0,284.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
3534,15.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3537,,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3540,67.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3542,33.0,25.0,0.0,1376.0,604.0,0.0,0,0,1,1,0,0,0,1,1,0
3577,39.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3589,31.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3590,13.0,974.0,0.0,1883.0,0.0,505.0,0,0,1,1,0,0,0,1,1,0
3594,,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3601,16.0,0.0,0.0,623.0,40.0,209.0,1,0,0,1,0,1,0,0,1,0
3602,42.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3607,29.0,2478.0,0.0,31.0,4.0,11.0,1,0,0,1,0,0,0,1,1,0
3610,19.0,0.0,0.0,3.0,785.0,0.0,1,0,0,1,0,0,0,1,1,0
3615,36.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
3619,36.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3627,1.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3636,20.0,9.0,0.0,1462.0,94.0,54.0,1,0,0,1,0,0,0,1,1,0
3648,18.0,95.0,0.0,0.0,13.0,622.0,1,0,0,1,0,0,0,1,1,0
3649,9.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3652,18.0,716.0,,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3654,42.0,0.0,1249.0,0.0,1313.0,1148.0,0,1,0,1,0,1,0,0,1,0
3655,28.0,3.0,1300.0,0.0,1250.0,1148.0,0,1,0,1,0,0,0,0,1,0
3656,37.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3657,29.0,0.0,0.0,0.0,1819.0,1.0,1,0,0,1,0,1,0,0,1,0
3659,18.0,659.0,0.0,2316.0,0.0,23.0,0,0,1,1,0,0,0,1,1,0
3662,18.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
3669,60.0,2739.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0,1,0,1
3675,18.0,325.0,0.0,477.0,50.0,5.0,1,0,0,1,0,0,0,1,1,0
3680,45.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3681,41.0,1144.0,12.0,14.0,22.0,0.0,0,0,1,1,0,0,0,1,1,0
3683,28.0,653.0,0.0,0.0,0.0,20.0,1,0,0,1,0,0,0,1,1,0
3690,21.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3702,19.0,46.0,0.0,675.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3704,33.0,400.0,270.0,33.0,0.0,0.0,1,0,0,1,0,0,1,0,1,0
3708,43.0,1448.0,0.0,150.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
3715,40.0,0.0,0.0,310.0,1.0,421.0,1,0,0,1,0,0,1,0,1,0
3716,27.0,0.0,0.0,2.0,0.0,808.0,1,0,0,1,0,1,0,0,1,0
3721,25.0,0.0,83.0,0.0,439.0,0.0,1,0,0,1,0,1,0,0,1,0
3726,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3728,3.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3737,17.0,3.0,83.0,927.0,0.0,1.0,1,0,0,1,0,0,0,1,1,0
3738,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3755,34.0,309.0,542.0,0.0,0.0,55.0,1,0,0,1,0,1,0,0,1,0
3768,29.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
3770,10.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3776,13.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,1,0
3778,38.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3797,22.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3806,25.0,1339.0,1.0,360.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
3813,60.0,0.0,0.0,,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3815,23.0,1616.0,0.0,1.0,0.0,2.0,1,0,0,1,0,0,0,1,1,0
3822,26.0,0.0,1549.0,0.0,0.0,766.0,0,1,0,1,0,0,0,1,1,0
3824,46.0,227.0,0.0,1546.0,3.0,2.0,0,0,1,1,0,0,0,1,1,0
3830,30.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
3833,48.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3838,48.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3845,31.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3855,19.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3863,43.0,0.0,0.0,,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3871,15.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
3873,23.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
3876,15.0,,2.0,15.0,5.0,842.0,1,0,0,1,0,0,0,1,1,0
3883,38.0,0.0,18.0,30.0,0.0,832.0,1,0,0,1,0,0,0,1,1,0
3909,19.0,0.0,0.0,4.0,6.0,773.0,1,0,0,1,0,0,0,1,1,0
3910,30.0,0.0,1172.0,183.0,91.0,0.0,0,1,0,1,0,0,0,1,0,1
3939,22.0,0.0,13.0,524.0,7.0,0.0,1,0,0,1,0,0,0,1,1,0
3940,25.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
3947,23.0,4.0,157.0,142.0,,196.0,1,0,0,1,0,0,1,0,1,0
3956,32.0,1331.0,416.0,0.0,665.0,64.0,0,0,1,1,0,0,0,1,1,0
3961,19.0,1184.0,88.0,0.0,0.0,334.0,0,0,1,1,0,1,0,0,1,0
3965,21.0,0.0,0.0,23.0,820.0,22.0,1,0,0,1,0,0,0,1,1,0
3966,24.0,0.0,0.0,1435.0,10.0,0.0,1,0,0,1,0,1,0,0,1,0
3967,47.0,0.0,4983.0,0.0,173.0,43.0,0,1,0,1,0,0,0,1,1,0
3970,36.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
3972,31.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,1,0
3977,30.0,0.0,10.0,0.0,3840.0,329.0,1,0,0,1,0,0,0,1,1,0
3985,25.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
3986,62.0,0.0,22.0,0.0,3314.0,22.0,0,1,0,1,0,0,0,1,1,0
3992,37.0,0.0,0.0,115.0,671.0,0.0,1,0,0,1,0,0,0,1,1,0
3997,39.0,0.0,266.0,0.0,1254.0,197.0,0,1,0,1,0,0,0,1,1,0
3998,63.0,0.0,490.0,1.0,2882.0,18.0,0,1,0,0,0,0,0,1,1,0
3999,39.0,9.0,1525.0,0.0,0.0,146.0,0,1,0,1,0,0,0,1,1,0
4004,26.0,1.0,1269.0,4790.0,270.0,5116.0,0,1,0,1,0,1,0,0,1,0
4012,19.0,0.0,2.0,0.0,669.0,0.0,1,0,0,1,0,0,1,0,1,0
4020,29.0,646.0,91.0,13.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
4024,41.0,14.0,6777.0,81.0,604.0,2936.0,0,1,0,1,0,1,0,0,1,0
4026,33.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
4027,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
4032,21.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
4042,25.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4055,34.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4064,47.0,2044.0,0.0,95.0,0.0,120.0,0,0,1,1,0,0,0,1,1,0
4076,37.0,33.0,3484.0,17.0,4.0,1384.0,0,1,0,1,0,0,0,1,1,0
4080,23.0,118.0,0.0,949.0,206.0,2071.0,0,0,1,1,0,0,0,1,1,0
4083,40.0,0.0,17687.0,0.0,425.0,155.0,0,1,0,1,0,1,0,0,1,0
4096,39.0,106.0,243.0,126.0,7.0,4967.0,0,1,0,1,0,1,0,0,1,0
4097,22.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
4103,43.0,0.0,168.0,3.0,0.0,452.0,1,0,0,1,0,0,1,0,1,0
4106,54.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,0
4110,8.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4114,13.0,38.0,0.0,0.0,733.0,0.0,1,0,0,1,0,1,0,0,1,0
4116,18.0,754.0,0.0,34.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
4119,35.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
4121,32.0,689.0,0.0,610.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
4122,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,1,0,0,1,0
4137,45.0,941.0,281.0,36.0,12.0,39.0,0,0,1,1,0,0,0,1,1,0
4155,31.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,0,1
4160,38.0,2.0,114.0,771.0,3094.0,448.0,0,1,0,1,0,0,0,1,1,0
4164,33.0,0.0,4017.0,,,2260.0,0,1,0,0,0,0,0,1,1,0
4169,65.0,0.0,7194.0,0.0,6.0,,0,1,0,1,0,1,0,0,1,0
4170,22.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
4174,28.0,0.0,2560.0,0.0,134.0,307.0,0,1,0,1,0,0,0,1,1,0
4184,43.0,31.0,76.0,0.0,1353.0,1713.0,0,1,0,1,0,0,0,1,1,0
4188,26.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
4189,43.0,0.0,39.0,327.0,4643.0,85.0,0,1,0,1,0,1,0,0,1,0
4190,28.0,1549.0,0.0,5.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
4204,9.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
4210,34.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4218,28.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4223,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,1,0,1,0
4224,11.0,0.0,0.0,0.0,0.0,,1,0,0,1,0,0,0,1,1,0
4228,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,1,1,0
4230,22.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
4237,25.0,1340.0,0.0,8.0,0.0,0.0,0,0,1,1,0,0,0,1,1,0
4254,43.0,26.0,132.0,3.0,117.0,555.0,1,0,0,1,0,1,0,0,1,0
4265,15.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,1,1,0
4271,20.0,0.0,25.0,0.0,0.0,803.0,1,0,0,1,0,0,0,1,1,0
4273,28.0,0.0,180.0,516.0,,,1,0,0,1,0,0,0,1,1,0
4275,55.0,0.0,102.0,0.0,278.0,5353.0,0,1,0,1,0,0,1,0,0,1
4284,30.0,,43.0,0.0,0.0,6.0,1,0,0,1,0,0,0,1,1,0
4308,1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,1,1,0
4310,64.0,77.0,2424.0,0.0,3001.0,127.0,0,1,0,1,0,0,0,1,1,0
4312,27.0,267.0,2802.0,0.0,54.0,77.0,0,1,0,1,0,0,0,1,1,0
4315,28.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,1,0
4317,36.0,0.0,0.0,0.0,725.0,2.0,1,0,0,1,0,1,0,0,1,0
4325,31.0,2.0,20.0,1.0,1026.0,2.0,1,0,0,1,0,1,0,0,1,0
4331,42.0,36.0,0.0,2554.0,0.0,9.0,0,0,1,1,0,0,0,1,1,0
4335,25.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,1,1,0,0,1,0
4336,34.0,0.0,,21.0,7.0,16.0,0,1,0,1,0,0,1,0,0,1
4339,24.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1,0,0,1,0
4345,45.0,0.0,7484.0,465.0,14.0,610.0,0,1,0,1,0,0,0,1,1,0
4353,41.0,454.0,297.0,0.0,2.0,0.0,1,0,0,1,0,0,1,0,1,0
4357,62.0,0.0,1633.0,0.0,1742.0,0.0,0,1,0,1,0,0,0,1,0,1
4364,,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,1,1,0
4381,30.0,77.0,2325.0,5.0,117.0,1.0,1,0,0,1,0,0,0,0,1,0
